Sale Date,Product Name,Sales Amount,Sales Target,Region,Salesman,Sales Team,Customer Segment
2023-12-09,Printers,7975.64,8099.83,South,Taylor,Team Stars,Startup
2023-12-10,Tablets,5618.88,11651.35,East,Jordan,Team Hunters,Individual
2023-12-11,Printers,15573.74,16865.24,West,Jordan,Team Hunters,Startup
2023-12-12,Routers,652.8,706.48,West,Jordan,Team Hunters,Startup
2023-12-13,Routers,2650.16,2686.99,North,Jordan,Team Hunters,Small Business
2023-12-14,Routers,-5299.58,-5153.06,East,Taylor,Team Stars,Enterprise
2023-12-15,Printers,10654.47,11562.4,West,Alex,Team Ninjas,Enterprise
2023-12-16,Printers,10179.5,9615.63,South,Jordan,Team Hunters,Small Business
2023-12-17,Tablets,19741.33,18353.18,South,Taylor,Team Stars,Small Business
2023-12-18,Tablets,11895.46,11065.88,West,Taylor,Team Stars,Education
2023-12-19,Laptops,9612.27,8976.99,East,Taylor,Team Stars,Non-Profit
2023-12-20,Printers,14319.28,13905.4,East,Taylor,Team Stars,Government
2023-12-21,Printers,4942.99,4803.26,East,Jordan,Team Hunters,Startup
2023-12-22,Routers,-2848.61,-2940.88,North,Taylor,Team Stars,Startup
2023-12-23,Printers,5832.86,6583.52,South,Taylor,Team Stars,Non-Profit
2023-12-24,Tablets,2483.8,2690.93,South,Alex,Team Ninjas,Education
2023-12-25,Laptops,846.58,838.07,West,Alex,Team Ninjas,Government
2023-12-26,Laptops,-1566.7,-1756.4,South,Jordan,Team Hunters,Small Business
2023-12-27,Tablets,8546.94,12765.49,East,Jordan,Team Hunters,Education
2023-12-28,Desktop Computers,930.42,804.75,South,Jordan,Team Hunters,Non-Profit
2023-12-29,Routers,17164.73,15308.67,North,Jordan,Team Hunters,Enterprise
2023-12-30,Printers,7382.32,6725.23,North,Jordan,Team Hunters,Enterprise
2023-12-31,Printers,5686.98,11934.79,East,Alex,Team Ninjas,Education
2024-01-01,Routers,-1849.99,-1910.52,North,Alex,Team Ninjas,Government
2024-01-02,Tablets,20798.95,22676.36,South,Alex,Team Ninjas,Non-Profit
2024-01-03,Printers,2414.47,2600.75,South,Alex,Team Ninjas,Enterprise
2024-01-04,Tablets,6381.13,15723.1,West,Taylor,Team Stars,Government
2024-01-05,Laptops,5423.37,5900.24,South,Taylor,Team Stars,Enterprise
2024-01-06,Tablets,10463.89,10396,North,Alex,Team Ninjas,Corporate
2024-01-07,Tablets,14416.58,14983.47,South,Jordan,Team Hunters,Individual
2024-01-08,Tablets,19797.29,19597.81,East,Alex,Team Ninjas,Small Business
2024-01-09,Printers,11990.7,12992.02,North,Jordan,Team Hunters,Small Business
2024-01-10,Laptops,8574.28,12529.25,South,Jordan,Team Hunters,Individual
2024-01-11,Laptops,2804.78,3123.5,South,Alex,Team Ninjas,Individual
2024-01-12,Desktop Computers,6123.24,6177.16,North,Taylor,Team Stars,Education
2024-01-13,Desktop Computers,9639.29,9413.31,East,Jordan,Team Hunters,Individual
2024-01-14,Laptops,-10913.27,-12532.11,West,Taylor,Team Stars,Startup
2024-01-15,Laptops,-5227.96,-5425.05,East,Taylor,Team Stars,Individual
2024-01-16,Printers,-1010.5,-981.03,South,Taylor,Team Stars,Education
2024-01-17,Desktop Computers,4000.92,9839.08,North,Alex,Team Ninjas,Startup
2024-01-18,Desktop Computers,4542.63,4109.22,West,Alex,Team Ninjas,Small Business
2024-01-19,Tablets,-3843.52,-4439.83,East,Jordan,Team Hunters,Education
2024-01-20,Routers,-5817.79,-6209.75,North,Jordan,Team Hunters,Enterprise
2024-01-21,Desktop Computers,1545.42,1623.34,North,Taylor,Team Stars,Education
2024-01-22,Routers,4346.47,4157.68,North,Alex,Team Ninjas,Small Business
2024-01-23,Printers,-4231.97,-4053.86,North,Alex,Team Ninjas,Enterprise
2024-01-24,Desktop Computers,8693.85,7415,East,Taylor,Team Stars,Small Business
2024-01-25,Laptops,6988.9,7381.19,East,Alex,Team Ninjas,Enterprise
2024-01-26,Laptops,10599.73,11410.33,West,Taylor,Team Stars,Corporate
2024-01-27,Routers,2684.53,2501.44,West,Alex,Team Ninjas,Education
2024-01-28,Tablets,18518.69,18649.66,South,Jordan,Team Hunters,Enterprise
2024-01-29,Routers,9394.02,9440.46,North,Alex,Team Ninjas,Individual
2024-01-30,Printers,6106.68,6345.01,South,Jordan,Team Hunters,Government
2024-01-31,Desktop Computers,3023.33,3012.04,North,Jordan,Team Hunters,Government
2024-02-01,Tablets,21587.91,20486.33,North,Taylor,Team Stars,Government
2024-02-02,Laptops,5713.1,5419.29,West,Alex,Team Ninjas,Startup
2024-02-03,Laptops,9183.8,9149.97,North,Taylor,Team Stars,Government
2024-02-04,Tablets,9587.13,9425.3,South,Jordan,Team Hunters,Non-Profit
2024-02-05,Laptops,8938.98,8939.3,South,Alex,Team Ninjas,Corporate
2024-02-06,Tablets,6126.06,5827.93,South,Jordan,Team Hunters,Small Business
2024-02-07,Desktop Computers,8067.79,7994.66,South,Alex,Team Ninjas,Government
2024-02-08,Laptops,273.09,273.44,South,Jordan,Team Hunters,Enterprise
2024-02-09,Laptops,-592.05,-675.68,West,Alex,Team Ninjas,Startup
2024-02-10,Printers,1502.3,1315.84,East,Taylor,Team Stars,Non-Profit
2024-02-11,Printers,-1146.56,-1228.03,North,Jordan,Team Hunters,Individual
2024-02-12,Routers,13958.82,12350.29,East,Alex,Team Ninjas,Non-Profit
2024-02-13,Printers,15438.77,16374.9,East,Alex,Team Ninjas,Individual
2024-02-14,Tablets,9737.63,10350.72,East,Taylor,Team Stars,Non-Profit
2024-02-15,Tablets,-115.62,-124.33,East,Taylor,Team Stars,Government
2024-02-16,Desktop Computers,15179.49,14473.59,East,Alex,Team Ninjas,Non-Profit
2024-02-17,Printers,9863.62,11188.35,West,Alex,Team Ninjas,Small Business
2024-02-18,Tablets,5348.94,6018.41,North,Jordan,Team Hunters,Non-Profit
2024-02-19,Printers,14571,14583.76,North,Taylor,Team Stars,Government
2024-02-20,Printers,6722.33,6219.17,East,Alex,Team Ninjas,Startup
2024-02-21,Printers,7270.63,6205.29,East,Jordan,Team Hunters,Education
2024-02-22,Laptops,2074.87,2112.75,West,Taylor,Team Stars,Enterprise
2024-02-23,Routers,3111.6,3639.48,North,Taylor,Team Stars,Education
2024-02-24,Desktop Computers,6083.26,6068.36,East,Jordan,Team Hunters,Non-Profit
2024-02-25,Printers,14490,15259.22,North,Alex,Team Ninjas,Small Business
2024-02-26,Laptops,1214.39,1383.55,North,Taylor,Team Stars,Education
2024-02-27,Tablets,6916.36,7839.9,South,Taylor,Team Stars,Non-Profit
2024-02-28,Printers,-3720.67,-3886.5,East,Taylor,Team Stars,Government
2024-03-01,Routers,5189.94,5983.81,East,Jordan,Team Hunters,Startup
2024-03-02,Routers,11959.05,11732.31,South,Jordan,Team Hunters,Startup
2024-03-03,Laptops,5308.95,5630.21,West,Jordan,Team Hunters,Government
2024-03-04,Printers,10710.38,9788.1,East,Alex,Team Ninjas,Government
2024-03-05,Laptops,2102.73,1897.21,South,Alex,Team Ninjas,Non-Profit
2024-03-06,Laptops,8796.84,8989.3,North,Taylor,Team Stars,Small Business
2024-03-07,Desktop Computers,-474.31,-486.98,South,Jordan,Team Hunters,Non-Profit
2024-03-08,Laptops,7671.36,8376.45,North,Taylor,Team Stars,Small Business
2024-03-09,Laptops,6905.53,5894.86,East,Jordan,Team Hunters,Individual
2024-03-10,Printers,9856.28,9691.4,East,Taylor,Team Stars,Enterprise
2024-03-11,Routers,12107.29,11168.15,East,Jordan,Team Hunters,Government
2024-03-12,Printers,6477.18,6244.68,South,Taylor,Team Stars,Individual
2024-03-13,Desktop Computers,6256.75,6080.65,North,Taylor,Team Stars,Small Business
2024-03-14,Printers,10391.12,10821.54,South,Taylor,Team Stars,Education
2024-03-15,Routers,14688.1,12280.58,North,Taylor,Team Stars,Government
2024-03-16,Tablets,7805.51,7395.83,South,Taylor,Team Stars,Small Business
2024-03-17,Laptops,1645.12,1701.03,West,Taylor,Team Stars,Corporate
2024-03-18,Routers,10486.3,10625.92,South,Alex,Team Ninjas,Education
2024-03-19,Laptops,18617.71,19535.3,South,Jordan,Team Hunters,Enterprise
2024-03-20,Printers,1968.18,2065.31,East,Taylor,Team Stars,Non-Profit
2024-03-21,Desktop Computers,3941.17,3784.07,West,Jordan,Team Hunters,Individual
2024-03-22,Routers,8222.35,8229.15,East,Taylor,Team Stars,Education
2024-03-23,Laptops,13014.77,14764.34,East,Taylor,Team Stars,Small Business
2024-03-24,Laptops,12135.64,11455.92,South,Alex,Team Ninjas,Small Business
2024-03-25,Printers,18490.9,20725.89,North,Jordan,Team Hunters,Corporate
2024-03-26,Laptops,781.09,681.66,South,Jordan,Team Hunters,Non-Profit
2024-03-27,Laptops,13113.19,14496.89,North,Taylor,Team Stars,Education
2024-03-28,Tablets,4177.72,4253.55,North,Jordan,Team Hunters,Government
2024-03-29,Tablets,7331.14,7931.51,South,Jordan,Team Hunters,Startup
2024-03-30,Laptops,-1374.53,-1370.82,South,Jordan,Team Hunters,Individual
2024-03-31,Laptops,6359.94,5706.57,North,Taylor,Team Stars,Individual
2024-04-01,Routers,6952.85,7335.45,West,Taylor,Team Stars,Enterprise
2024-04-02,Tablets,1549.8,1398.29,East,Taylor,Team Stars,Individual
2024-04-03,Tablets,15456.09,17629.79,South,Jordan,Team Hunters,Education
2024-04-04,Routers,13650.55,13512.44,East,Taylor,Team Stars,Education
2024-04-05,Routers,9412.19,8742.12,North,Taylor,Team Stars,Corporate
2024-04-06,Tablets,9412.53,9390.66,North,Alex,Team Ninjas,Startup
2024-04-07,Laptops,16383.61,16285.8,East,Alex,Team Ninjas,Corporate
2024-04-08,Tablets,5188.89,5326.01,North,Jordan,Team Hunters,Individual
2024-04-09,Routers,1353.41,1227.49,South,Alex,Team Ninjas,Corporate
2024-04-10,Printers,-2205.24,-2550.71,North,Taylor,Team Stars,Corporate
2024-04-11,Laptops,927.03,948.11,South,Taylor,Team Stars,Corporate
2024-04-12,Laptops,4365.65,4764.52,South,Jordan,Team Hunters,Education
2024-04-13,Routers,506.58,520.02,North,Alex,Team Ninjas,Individual
2024-04-14,Routers,10003.26,10686.44,West,Taylor,Team Stars,Education
2024-04-15,Laptops,2546.9,2290.48,South,Alex,Team Ninjas,Education
2024-04-16,Tablets,8086.01,8960.55,East,Alex,Team Ninjas,Individual
2024-04-17,Routers,10339.49,11095.37,North,Alex,Team Ninjas,Education
2024-04-18,Desktop Computers,6396.08,7083.26,South,Alex,Team Ninjas,Non-Profit
2024-04-19,Tablets,12745.43,13212.11,West,Alex,Team Ninjas,Enterprise
2024-04-20,Routers,8229.76,13985.33,North,Taylor,Team Stars,Education
2024-04-21,Laptops,-1635.83,-1490.68,East,Alex,Team Ninjas,Individual
2024-04-22,Routers,24684.96,25302.11,East,Taylor,Team Stars,Government
2024-04-23,Tablets,9213.72,10031.44,South,Jordan,Team Hunters,Enterprise
2024-04-24,Desktop Computers,22826.23,19217.46,West,Alex,Team Ninjas,Education
2024-04-25,Laptops,10208.37,10796.14,West,Taylor,Team Stars,Government
2024-04-26,Routers,17737.24,16652.74,East,Jordan,Team Hunters,Small Business
2024-04-27,Routers,6877.16,7242.22,North,Taylor,Team Stars,Education
2024-04-28,Routers,16838.55,17571.34,East,Alex,Team Ninjas,Enterprise
2024-04-29,Routers,2105.5,2423.22,North,Taylor,Team Stars,Enterprise
2024-04-30,Tablets,4931.74,5522.59,North,Jordan,Team Hunters,Education
2024-05-01,Laptops,-7898.78,-7784.98,North,Taylor,Team Stars,Startup
2024-05-02,Routers,6952.25,7354.76,East,Jordan,Team Hunters,Non-Profit
2024-05-03,Routers,2194.15,2181.62,South,Jordan,Team Hunters,Startup
2024-05-04,Printers,17049.21,17561.97,North,Jordan,Team Hunters,Government
2024-05-05,Tablets,10781.02,10696.75,East,Jordan,Team Hunters,Corporate
2024-05-06,Tablets,3893.39,4169.33,West,Taylor,Team Stars,Education
2024-05-07,Laptops,-271.53,-263.9,West,Alex,Team Ninjas,Small Business
2024-05-08,Routers,224.4,220.94,East,Alex,Team Ninjas,Enterprise
2024-05-09,Tablets,429.83,425.17,North,Jordan,Team Hunters,Startup
2024-05-10,Tablets,7601.99,8033.12,North,Jordan,Team Hunters,Individual
2024-05-11,Desktop Computers,16805.55,17562.23,East,Jordan,Team Hunters,Enterprise
2024-05-12,Desktop Computers,11220.44,10907.03,East,Alex,Team Ninjas,Startup
2024-05-13,Desktop Computers,13791.57,12734.4,East,Alex,Team Ninjas,Government
2024-05-14,Printers,6139.57,5990.37,South,Taylor,Team Stars,Non-Profit
2024-05-15,Printers,-1807.3,-1730.37,North,Jordan,Team Hunters,Startup
2024-05-16,Routers,14351.48,14112.57,North,Jordan,Team Hunters,Enterprise
2024-05-17,Laptops,14741.38,15200.9,East,Alex,Team Ninjas,Individual
2024-05-18,Tablets,-6563.4,-6724.76,North,Taylor,Team Stars,Corporate
2024-05-19,Printers,-409.48,-430.67,South,Alex,Team Ninjas,Government
2024-05-20,Laptops,-2862.49,-2941.37,South,Jordan,Team Hunters,Education
2024-05-21,Desktop Computers,16268.55,17892.36,East,Alex,Team Ninjas,Non-Profit
2024-05-22,Routers,-2565.89,-2580.48,West,Jordan,Team Hunters,Startup
2024-05-23,Routers,17197.07,20073.91,South,Taylor,Team Stars,Education
2024-05-24,Tablets,13171.62,13113.39,East,Jordan,Team Hunters,Startup
2024-05-25,Routers,7069.34,6973.83,East,Taylor,Team Stars,Corporate
2024-05-26,Desktop Computers,4228.6,4383.25,South,Taylor,Team Stars,Enterprise
2024-05-27,Routers,-2623.99,-2347.19,South,Jordan,Team Hunters,Non-Profit
2024-05-28,Tablets,7915.76,9017.36,West,Alex,Team Ninjas,Small Business
2024-05-29,Routers,15486.8,17147.23,South,Alex,Team Ninjas,Corporate
2024-05-30,Routers,7733.68,7616.41,West,Alex,Team Ninjas,Individual
2024-05-31,Tablets,523.72,511.99,North,Jordan,Team Hunters,Startup
2024-06-01,Tablets,15570.89,17780.85,North,Jordan,Team Hunters,Government
2024-06-02,Routers,2656.83,3087.8,West,Alex,Team Ninjas,Government
2024-06-03,Desktop Computers,16716.6,15668.2,South,Alex,Team Ninjas,Individual
2024-06-04,Laptops,10475.1,11255.78,North,Alex,Team Ninjas,Corporate
2024-06-05,Routers,6030.52,5926.3,West,Jordan,Team Hunters,Corporate
2024-06-06,Laptops,-436.86,-430.41,North,Alex,Team Ninjas,Non-Profit
2024-06-07,Printers,4324.27,4025.36,North,Alex,Team Ninjas,Non-Profit
2024-06-08,Routers,1185.21,1346.71,West,Taylor,Team Stars,Small Business
2024-06-09,Laptops,24781.74,27785.5,West,Taylor,Team Stars,Small Business
2024-06-10,Printers,14303.57,14399.68,East,Alex,Team Ninjas,Enterprise
2024-06-11,Routers,5366.77,7806.86,North,Alex,Team Ninjas,Government
2024-06-12,Routers,7634.95,7789.79,West,Jordan,Team Hunters,Government
2024-06-13,Printers,10811.49,10381.64,South,Jordan,Team Hunters,Individual
2024-06-14,Desktop Computers,18512.05,18758.98,South,Alex,Team Ninjas,Corporate
2024-06-15,Routers,2419.76,2779.6,East,Taylor,Team Stars,Education
2024-06-16,Printers,10849.92,12677.07,North,Alex,Team Ninjas,Small Business
2024-06-17,Desktop Computers,8779.56,8702.75,North,Jordan,Team Hunters,Corporate
2024-06-18,Tablets,7283.53,8020.14,North,Jordan,Team Hunters,Individual
2024-06-19,Printers,13627.73,13300.64,South,Taylor,Team Stars,Small Business
2024-06-20,Tablets,13584.1,15610.79,East,Alex,Team Ninjas,Individual
2024-06-21,Routers,15755.4,17490.21,West,Taylor,Team Stars,Corporate
2024-06-22,Printers,-367.85,-367.28,East,Taylor,Team Stars,Government
2024-06-23,Tablets,-505.58,-524.34,South,Taylor,Team Stars,Corporate
2024-06-24,Tablets,-2455.82,-2263.03,South,Alex,Team Ninjas,Non-Profit
2024-06-25,Desktop Computers,6653.38,6381.58,East,Alex,Team Ninjas,Education
2024-06-26,Desktop Computers,16739.36,17671.62,North,Alex,Team Ninjas,Individual
2024-06-27,Routers,13019.15,12729.9,East,Jordan,Team Hunters,Individual
2024-06-28,Tablets,15950.84,12947.02,West,Alex,Team Ninjas,Individual
2024-06-29,Tablets,10355.96,10798.35,South,Alex,Team Ninjas,Small Business
2024-06-30,Laptops,11121.66,16091.17,North,Taylor,Team Stars,Startup
2024-07-01,Routers,11503.05,13110.16,South,Jordan,Team Hunters,Enterprise
2024-07-02,Desktop Computers,13406.36,12154.81,West,Alex,Team Ninjas,Enterprise
2024-07-03,Routers,-5.36,-4.38,North,Alex,Team Ninjas,Corporate
2024-07-04,Printers,-5162.89,-4688.43,East,Jordan,Team Hunters,Small Business
2024-07-05,Laptops,693.01,673.5,East,Jordan,Team Hunters,Individual
2024-07-06,Laptops,3838.19,3288.4,North,Alex,Team Ninjas,Education
2024-07-07,Laptops,-3588.39,-3853.13,North,Jordan,Team Hunters,Enterprise
2024-07-08,Routers,12618,12824.76,South,Alex,Team Ninjas,Enterprise
2024-07-09,Desktop Computers,10763.15,10138.8,East,Alex,Team Ninjas,Non-Profit
2024-07-10,Desktop Computers,15669.09,15024.76,North,Alex,Team Ninjas,Small Business
2024-07-11,Tablets,17054.37,17263.99,North,Jordan,Team Hunters,Education
2024-07-12,Printers,8667.87,9490.18,South,Taylor,Team Stars,Education
2024-07-13,Printers,5184.66,5010.13,North,Taylor,Team Stars,Individual
2024-07-14,Desktop Computers,3850.06,3886.03,West,Alex,Team Ninjas,Small Business
2024-07-15,Laptops,-1738.51,-1736.13,West,Taylor,Team Stars,Corporate
2024-07-16,Printers,17600,16479.13,East,Jordan,Team Hunters,Corporate
2024-07-17,Laptops,1668.88,1588.07,East,Taylor,Team Stars,Government
2024-07-18,Tablets,5868.76,6631.71,East,Alex,Team Ninjas,Government
2024-07-19,Laptops,20645.61,20508.01,West,Taylor,Team Stars,Small Business
2024-07-20,Laptops,-1963.31,-1932.08,East,Alex,Team Ninjas,Startup
2024-07-21,Laptops,-5927.99,-5522.51,South,Alex,Team Ninjas,Small Business
2024-07-22,Desktop Computers,12466.35,11671.57,East,Alex,Team Ninjas,Corporate
2024-07-23,Routers,10967.48,10892.77,North,Taylor,Team Stars,Small Business
2024-07-24,Routers,-1691.13,-1552.95,East,Jordan,Team Hunters,Education
2024-07-25,Tablets,19691.7,19352.34,West,Taylor,Team Stars,Enterprise
2024-07-26,Laptops,7253.06,7326.23,West,Taylor,Team Stars,Education
2024-07-27,Desktop Computers,17961.75,15591.4,South,Alex,Team Ninjas,Small Business
2024-07-28,Tablets,6527.79,6284.91,North,Alex,Team Ninjas,Enterprise
2024-07-29,Tablets,14110.42,11788.61,North,Taylor,Team Stars,Individual
2024-07-30,Routers,11691.54,12429.1,South,Jordan,Team Hunters,Non-Profit
2024-07-31,Routers,5169.64,5437.08,East,Taylor,Team Stars,Individual
2024-08-01,Desktop Computers,7335.85,8512.04,North,Alex,Team Ninjas,Education
2024-08-02,Tablets,10607.14,11432.78,East,Jordan,Team Hunters,Non-Profit
2024-08-03,Routers,9129.31,7750.7,South,Jordan,Team Hunters,Individual
2024-08-04,Printers,9779.53,15370.13,South,Alex,Team Ninjas,Startup
2024-08-05,Routers,10926.34,9310.39,East,Taylor,Team Stars,Education
2024-08-06,Tablets,-2739.11,-2746.21,East,Taylor,Team Stars,Non-Profit
2024-08-07,Routers,5692.91,4990.53,West,Jordan,Team Hunters,Small Business
2024-08-08,Routers,6632.83,7223.69,South,Alex,Team Ninjas,Education
2024-08-09,Printers,8216.02,8171.52,North,Taylor,Team Stars,Government
2024-08-10,Routers,9730.26,9587.82,East,Alex,Team Ninjas,Enterprise
2024-08-11,Printers,9817.12,8522.78,North,Taylor,Team Stars,Non-Profit
2024-08-12,Routers,392.24,394.37,South,Alex,Team Ninjas,Startup
2024-08-13,Routers,4237.37,4376.9,East,Alex,Team Ninjas,Small Business
2024-08-14,Tablets,13987.17,13064.35,South,Alex,Team Ninjas,Small Business
2024-08-15,Printers,10659.8,11676.01,East,Alex,Team Ninjas,Education
2024-08-16,Routers,10473.68,10342.93,West,Alex,Team Ninjas,Government
2024-08-17,Desktop Computers,11782.74,12102.97,North,Taylor,Team Stars,Startup
2024-08-18,Laptops,21877.47,23914.48,South,Alex,Team Ninjas,Enterprise
2024-08-19,Laptops,10882.27,10116.52,South,Taylor,Team Stars,Individual
2024-08-20,Laptops,5756.19,5237.17,East,Taylor,Team Stars,Non-Profit
2024-08-21,Printers,3661.31,3917.24,East,Alex,Team Ninjas,Education
2024-08-22,Printers,21976.54,22828.47,West,Alex,Team Ninjas,Corporate
2024-08-23,Laptops,8411.82,8080.35,East,Jordan,Team Hunters,Individual
2024-08-24,Desktop Computers,9400,10362.35,South,Taylor,Team Stars,Education
2024-08-25,Desktop Computers,8523.07,9539.48,East,Jordan,Team Hunters,Individual
2024-08-26,Desktop Computers,10030.62,9130.73,North,Alex,Team Ninjas,Individual
2024-08-27,Tablets,-88.67,-90.06,West,Alex,Team Ninjas,Individual
2024-08-28,Tablets,4010.01,4164.33,North,Alex,Team Ninjas,Individual
2024-08-29,Printers,-3160.8,-3082.47,North,Jordan,Team Hunters,Corporate
2024-08-30,Routers,-1359.5,-1347.55,East,Alex,Team Ninjas,Individual
2024-08-31,Tablets,3506.6,3690.98,West,Alex,Team Ninjas,Government
2024-09-01,Routers,-7858.32,-6591.98,East,Alex,Team Ninjas,Small Business
2024-09-02,Printers,16783.55,17381.61,East,Jordan,Team Hunters,Startup
2024-09-03,Tablets,7619.97,7896.47,East,Alex,Team Ninjas,Government
2024-09-04,Printers,6435.03,6132.75,East,Taylor,Team Stars,Startup
2024-09-05,Desktop Computers,1772.76,1732.72,East,Jordan,Team Hunters,Small Business
2024-09-06,Routers,5707.24,6018.43,North,Taylor,Team Stars,Government
2024-09-07,Printers,10059.58,10966,East,Alex,Team Ninjas,Corporate
2024-09-08,Desktop Computers,10382.41,10848.22,South,Alex,Team Ninjas,Non-Profit
2024-09-09,Printers,4026.55,4172.86,South,Taylor,Team Stars,Small Business
2024-09-10,Tablets,-1615.67,-1544.43,South,Taylor,Team Stars,Enterprise
2024-09-11,Printers,11321.31,11135.28,East,Taylor,Team Stars,Corporate
2024-09-12,Laptops,8810.05,9798.01,South,Jordan,Team Hunters,Enterprise
2024-09-13,Routers,3551.1,3624.56,East,Jordan,Team Hunters,Small Business
2024-09-14,Tablets,14127.37,14898.95,North,Alex,Team Ninjas,Enterprise
2024-09-15,Laptops,10042.27,10537.43,South,Taylor,Team Stars,Government
2024-09-16,Routers,12566.72,12308.7,North,Jordan,Team Hunters,Startup
2024-09-17,Printers,14970.58,14233.36,North,Jordan,Team Hunters,Education
2024-09-18,Tablets,12186.09,13257.01,East,Taylor,Team Stars,Corporate
2024-09-19,Tablets,2610.06,2722.39,West,Alex,Team Ninjas,Non-Profit
2024-09-20,Desktop Computers,14183.18,13816.43,North,Alex,Team Ninjas,Enterprise
2024-09-21,Routers,-3870.12,-3920.94,West,Jordan,Team Hunters,Non-Profit
2024-09-22,Desktop Computers,8389.15,7861.18,South,Taylor,Team Stars,Small Business
2024-09-23,Routers,11252.02,12266.76,East,Taylor,Team Stars,Small Business
2024-09-24,Desktop Computers,7530.63,7158.41,West,Alex,Team Ninjas,Small Business
2024-09-25,Desktop Computers,4094.68,3720.54,South,Alex,Team Ninjas,Small Business
2024-09-26,Printers,4680.08,4216.09,South,Taylor,Team Stars,Enterprise
2024-09-27,Printers,8525.46,9679.25,East,Taylor,Team Stars,Non-Profit
2024-09-28,Laptops,7366.4,7086.89,West,Jordan,Team Hunters,Government
2024-09-29,Printers,5155.79,4403.99,West,Jordan,Team Hunters,Startup
2024-09-30,Desktop Computers,16727.59,18428.71,East,Taylor,Team Stars,Individual
2024-10-01,Tablets,17985.49,19830.24,North,Taylor,Team Stars,Small Business
2024-10-02,Tablets,12957.33,12124.53,East,Taylor,Team Stars,Startup
2024-10-03,Desktop Computers,12309.33,14419.12,North,Alex,Team Ninjas,Individual
2024-10-04,Desktop Computers,10308,10384.51,East,Jordan,Team Hunters,Individual
2024-10-05,Printers,17583.78,20729.36,East,Alex,Team Ninjas,Government
2024-10-06,Tablets,-1052.8,-1022.5,South,Taylor,Team Stars,Small Business
2024-10-07,Desktop Computers,1481.83,1587.63,North,Alex,Team Ninjas,Enterprise
2024-10-08,Tablets,9864.35,18763.17,North,Taylor,Team Stars,Education
2024-10-09,Tablets,-3337.11,-3342.28,East,Jordan,Team Hunters,Corporate
2024-10-10,Desktop Computers,6462.41,6127.22,North,Taylor,Team Stars,Individual
2024-10-11,Desktop Computers,8515.48,8749.57,West,Taylor,Team Stars,Small Business
2024-10-12,Desktop Computers,12122.53,11303.7,South,Taylor,Team Stars,Enterprise
2024-10-13,Tablets,7175.21,7811.85,East,Alex,Team Ninjas,Corporate
2024-10-14,Printers,4128.45,3987.1,East,Jordan,Team Hunters,Enterprise
2024-10-15,Printers,-7347.36,-7365.31,North,Taylor,Team Stars,Non-Profit
2024-10-16,Laptops,5740.46,12967.49,West,Taylor,Team Stars,Education
2024-10-17,Tablets,17378.82,17411.06,West,Taylor,Team Stars,Non-Profit
2024-10-18,Desktop Computers,4399.21,4351.71,West,Alex,Team Ninjas,Education
2024-10-19,Tablets,2827.07,2282.93,East,Alex,Team Ninjas,Startup
2024-10-20,Routers,-6164.91,-6263.92,West,Alex,Team Ninjas,Government
2024-10-21,Laptops,6289.02,5886.81,South,Taylor,Team Stars,Education
2024-10-22,Tablets,-1611.26,-1719.43,North,Alex,Team Ninjas,Non-Profit
2024-10-23,Desktop Computers,13249.36,13276.51,North,Jordan,Team Hunters,Corporate
2024-10-24,Tablets,4761.87,4722.05,North,Jordan,Team Hunters,Government
2024-10-25,Tablets,5436.41,4747.19,South,Taylor,Team Stars,Startup
2024-10-26,Tablets,13977.73,13530.94,West,Alex,Team Ninjas,Enterprise
2024-10-27,Tablets,5626.38,5529.38,South,Jordan,Team Hunters,Individual
2024-10-28,Printers,5883.77,5750.22,East,Jordan,Team Hunters,Individual
2024-10-29,Tablets,12618.31,11055.09,South,Jordan,Team Hunters,Government
2024-10-30,Printers,9651.42,9782.83,North,Jordan,Team Hunters,Corporate
2024-10-31,Routers,3363.61,3143.64,East,Taylor,Team Stars,Corporate
2024-11-01,Laptops,3025.09,3150.68,South,Alex,Team Ninjas,Small Business
2024-11-02,Routers,9379.86,10030.54,North,Alex,Team Ninjas,Individual
2024-11-03,Laptops,12168.58,12251.4,South,Alex,Team Ninjas,Education
2024-11-04,Laptops,6304.48,6951.34,North,Jordan,Team Hunters,Individual
2024-11-05,Laptops,9630.7,9800.56,West,Alex,Team Ninjas,Individual
2024-11-06,Tablets,747.39,832.56,West,Alex,Team Ninjas,Enterprise
2024-11-07,Desktop Computers,-5455.01,-6246.28,West,Jordan,Team Hunters,Small Business
2024-11-08,Routers,7815.08,6829.47,South,Jordan,Team Hunters,Small Business
2024-11-09,Routers,10335.4,10605.14,South,Jordan,Team Hunters,Startup
2024-11-10,Tablets,7313.02,14470.1,West,Jordan,Team Hunters,Small Business
2024-11-11,Desktop Computers,11522.87,11641.28,North,Taylor,Team Stars,Small Business
2024-11-12,Routers,2788.59,3250,South,Jordan,Team Hunters,Corporate
2024-11-13,Desktop Computers,7507.83,7758.89,North,Alex,Team Ninjas,Individual
2024-11-14,Desktop Computers,-3938.6,-3715.42,East,Alex,Team Ninjas,Individual
2024-11-15,Laptops,458.32,405.59,West,Taylor,Team Stars,Government
2024-11-16,Printers,-2548.31,-2621.88,North,Jordan,Team Hunters,Individual
2024-11-17,Routers,7466.14,8457.35,South,Jordan,Team Hunters,Non-Profit
2024-11-18,Printers,6250.57,7319.59,South,Jordan,Team Hunters,Startup
